232.0,182.0,175.0,105.75,155.5,129.75,161.5,176.25,176.0,200.5,153.5,93.75,77.75,67.0,113.5,99.75,151.25,92.5,164.25,257.0
30.5,50.25,22.25,43.25,23.5,25.5,29.5,36.25,42.25,40.25,55.25,71.75,71.25,69.0,73.75,77.0,75.25,75.0,73.25,78.5
38.5,26.75,43.0,39.0,35.25,32.5,48.25,37.0,43.0,55.75,49.0,68.0,71.0,68.0,72.0,73.5,74.75,75.75,73.5,69.0
48.0,25.5,37.0,69.25,34.75,36.5,33.0,27.0,38.5,48.0,46.25,76.75,70.0,72.0,71.75,81.5,84.5,80.75,80.5,76.0
30.0,39.75,39.0,37.75,29.75,38.75,32.25,44.0,63.0,54.25,63.0,80.25,90.0,83.0,85.75,88.75,82.25,81.0,78.75,78.0
71.5,24.25,25.0,16.75,36.25,32.5,35.75,19.0,35.75,45.5,41.5,65.75,69.25,69.25,72.5,75.25,78.0,75.0,74.75,75.75
30.5,50.25,22.25,43.25,23.5,25.5,29.5,36.25,42.25,40.25,55.25,71.75,71.25,69.0,73.75,77.0,75.25,75.0,73.25,78.5
38.5,26.75,43.0,39.0,35.25,32.5,48.25,37.0,43.0,55.75,49.0,68.0,71.0,68.0,72.0,73.5,74.75,75.75,73.5,69.0
48.0,25.5,37.0,69.25,34.75,36.5,33.0,27.0,38.5,48.0,46.25,76.75,70.0,72.0,71.75,81.5,84.5,80.75,80.5,76.0
30.0,39.75,39.0,37.75,29.75,38.75,32.25,44.0,63.0,54.25,63.0,80.25,90.0,83.0,85.75,88.75,82.25,81.0,78.75,78.0
71.5,24.25,25.0,16.75,36.25,32.5,35.75,19.0,35.75,45.5,41.5,65.75,69.25,69.25,72.5,75.25,78.0,75.0,74.75,75.75
30.5,50.25,22.25,43.25,23.5,25.5,29.5,36.25,42.25,40.25,55.25,71.75,71.25,69.0,73.75,77.0,75.25,75.0,73.25,78.5
38.5,26.75,43.0,39.0,35.25,32.5,48.25,37.0,43.0,55.75,49.0,68.0,71.0,68.0,72.0,73.5,74.75,75.75,73.5,69.0
48.0,25.5,37.0,69.25,34.75,36.5,33.0,27.0,38.5,48.0,46.25,76.75,70.0,72.0,71.75,81.5,84.5,80.75,80.5,76.0
30.0,39.75,39.0,37.75,29.75,38.75,32.25,44.0,63.0,54.25,63.0,80.25,90.0,83.0,85.75,88.75,82.25,81.0,78.75,78.0
71.5,24.25,25.0,16.75,36.25,32.5,35.75,19.0,35.75,45.5,41.5,65.75,69.25,69.25,72.5,75.25,78.0,75.0,74.75,75.75
30.5,50.25,22.25,43.25,23.5,25.5,29.5,36.25,42.25,40.25,55.25,71.75,71.25,69.0,73.75,77.0,75.25,75.0,73.25,78.5
38.5,26.75,43.0,39.0,35.25,32.5,48.25,37.0,43.0,55.75,49.0,68.0,71.0,68.0,72.0,73.5,74.75,75.75,73.5,69.0
48.0,25.5,37.0,69.25,34.75,36.5,33.0,27.0,38.5,48.0,46.25,76.75,70.0,72.0,71.75,81.5,84.5,80.75,80.5,76.0
30.0,39.75,39.0,37.75,29.75,38.75,32.25,44.0,63.0,54.25,63.0,80.25,90.0,83.0,85.75,88.75,82.25,81.0,78.75,78.0
71.5,24.25,25.0,16.75,36.25,32.5,35.75,19.0,35.75,45.5,41.5,65.75,69.25,69.25,72.5,75.25,78.0,75.0,74.75,75.75
30.5,50.25,22.25,43.25,23.5,25.5,29.5,36.25,42.25,40.25,55.25,71.75,71.25,69.0,73.75,77.0,75.25,75.0,73.25,78.5
38.5,26.75,43.0,39.0,35.25,32.5,48.25,37.0,43.0,55.75,49.0,68.0,71.0,68.0,72.0,73.5,74.75,75.75,73.5,69.0
48.0,25.5,37.0,69.25,34.75,36.5,33.0,27.0,38.5,48.0,46.25,76.75,70.0,72.0,71.75,81.5,84.5,80.75,80.5,76.0
30.0,39.75,39.0,37.75,29.75,38.75,32.25,44.0,63.0,54.25,63.0,80.25,90.0,83.0,85.75,88.75,82.25,81.0,78.75,78.0
71.5,24.25,25.0,16.75,36.25,32.5,35.75,19.0,35.75,45.5,41.5,65.75,69.25,69.25,72.5,75.25,78.0,75.0,74.75,75.75
88.5,40.75,39.0,37.5,32.5,48.5,25.0,30.0,66.5,91.25,67.5,69.5,72.0,81.5,85.5,74.0,64.0,62.25,58.0,56.5
79.75,41.25,31.75,31.5,36.5,57.0,42.5,44.25,62.75,76.0,59.0,88.5,94.0,106.5,88.75,93.5,97.0,88.5,77.75,87.75
24.0,30.75,48.75,31.75,54.5,46.5,67.0,54.5,56.0,72.25,76.0,80.5,84.0,86.0,90.0,76.75,73.75,69.5,66.25,66.0
49.0,27.5,42.75,21.25,39.5,51.25,41.5,61.0,43.0,57.25,37.0,44.25,62.5,67.0,73.0,73.25,75.75,74.0,68.5,67.75
39.25,36.0,41.75,32.25,32.0,36.0,35.25,32.25,41.25,39.75,34.25,61.25,80.5,80.0,80.25,76.75,77.0,73.5,69.0,67.0
49.0,38.75,43.75,23.5,33.25,64.5,65.5,53.75,52.75,67.25,56.75,69.25,92.5,77.75,96.5,85.75,90.75,85.5,76.5,84.0
79.75,41.25,31.75,31.5,36.5,57.0,42.5,44.25,62.75,76.0,59.0,88.5,94.0,106.5,88.75,93.5,97.0,88.5,77.75,87.75
24.0,30.75,48.75,31.75,54.5,46.5,67.0,54.5,56.0,72.25,76.0,80.5,84.0,86.0,90.0,76.75,73.75,69.5,66.25,66.0
49.0,27.5,42.75,21.25,39.5,51.25,41.5,61.0,43.0,57.25,37.0,44.25,62.5,67.0,73.0,73.25,75.75,74.0,68.5,67.75
39.25,36.0,41.75,32.25,32.0,36.0,35.25,32.25,41.25,39.75,34.25,61.25,80.5,80.0,80.25,76.75,77.0,73.5,69.0,67.0
49.0,38.75,43.75,23.5,33.25,64.5,65.5,53.75,52.75,67.25,56.75,69.25,92.5,77.75,96.5,85.75,90.75,85.5,76.5,84.0
79.75,41.25,31.75,31.5,36.5,57.0,42.5,44.25,62.75,76.0,59.0,88.5,94.0,106.5,88.75,93.5,97.0,88.5,77.75,87.75
24.0,30.75,48.75,31.75,54.5,46.5,67.0,54.5,56.0,72.25,76.0,80.5,84.0,86.0,90.0,76.75,73.75,69.5,66.25,66.0
49.0,27.5,42.75,21.25,39.5,51.25,41.5,61.0,43.0,57.25,37.0,44.25,62.5,67.0,73.0,73.25,75.75,74.0,68.5,67.75
39.25,36.0,41.75,32.25,32.0,36.0,35.25,32.25,41.25,39.75,34.25,61.25,80.5,80.0,80.25,76.75,77.0,73.5,69.0,67.0
49.0,38.75,43.75,23.5,33.25,64.5,65.5,53.75,52.75,67.25,56.75,69.25,92.5,77.75,96.5,85.75,90.75,85.5,76.5,84.0
79.75,41.25,31.75,31.5,36.5,57.0,42.5,44.25,62.75,76.0,59.0,88.5,94.0,106.5,88.75,93.5,97.0,88.5,77.75,87.75
24.0,30.75,48.75,31.75,54.5,46.5,67.0,54.5,56.0,72.25,76.0,80.5,84.0,86.0,90.0,76.75,73.75,69.5,66.25,66.0
49.0,27.5,42.75,21.25,39.5,51.25,41.5,61.0,43.0,57.25,37.0,44.25,62.5,67.0,73.0,73.25,75.75,74.0,68.5,67.75
39.25,36.0,41.75,32.25,32.0,36.0,35.25,32.25,41.25,39.75,34.25,61.25,80.5,80.0,80.25,76.75,77.0,73.5,69.0,67.0
49.0,38.75,43.75,23.5,33.25,64.5,65.5,53.75,52.75,67.25,56.75,69.25,92.5,77.75,96.5,85.75,90.75,85.5,76.5,84.0
79.75,41.25,31.75,31.5,36.5,57.0,42.5,44.25,62.75,76.0,59.0,88.5,94.0,106.5,88.75,93.5,97.0,88.5,77.75,87.75
24.0,30.75,48.75,31.75,54.5,46.5,67.0,54.5,56.0,72.25,76.0,80.5,84.0,86.0,90.0,76.75,73.75,69.5,66.25,66.0
49.0,27.5,42.75,21.25,39.5,51.25,41.5,61.0,43.0,57.25,37.0,44.25,62.5,67.0,73.0,73.25,75.75,74.0,68.5,67.75
39.25,36.0,41.75,32.25,32.0,36.0,35.25,32.25,41.25,39.75,34.25,61.25,80.5,80.0,80.25,76.75,77.0,73.5,69.0,67.0
49.0,38.75,43.75,23.5,33.25,64.5,65.5,53.75,52.75,67.25,56.75,69.25,92.5,77.75,96.5,85.75,90.75,85.5,76.5,84.0
25.25,44.25,33.5,43.5,35.25,50.5,33.0,39.0,40.5,48.75,43.5,70.75,70.25,75.25,76.25,80.25,79.5,72.75,66.25,70.5
135.0,11.25,52.75,32.75,32.5,19.0,28.5,29.0,17.75,27.75,38.75,39.75,52.75,65.0,67.75,68.75,64.75,65.75,61.0,58.75
78.25,21.0,24.25,31.5,19.0,32.25,18.0,33.75,21.75,32.75,44.75,37.5,61.0,62.75,64.75,60.75,62.0,58.0,53.5,52.0
48.0,20.0,31.0,25.25,21.75,18.0,25.25,24.75,18.0,28.5,33.75,34.75,51.0,60.75,69.0,65.5,63.25,65.0,61.25,58.75
135.0,11.25,52.75,32.75,32.5,19.0,28.5,29.0,17.75,27.75,38.75,39.75,52.75,65.0,67.75,68.75,64.75,65.75,61.0,58.75
78.25,21.0,24.25,31.5,19.0,32.25,18.0,33.75,21.75,32.75,44.75,37.5,61.0,62.75,64.75,60.75,62.0,58.0,53.5,52.0
48.0,20.0,31.0,25.25,21.75,18.0,25.25,24.75,18.0,28.5,33.75,34.75,51.0,60.75,69.0,65.5,63.25,65.0,61.25,58.75
135.0,11.25,52.75,32.75,32.5,19.0,28.5,29.0,17.75,27.75,38.75,39.75,52.75,65.0,67.75,68.75,64.75,65.75,61.0,58.75
78.25,21.0,24.25,31.5,19.0,32.25,18.0,33.75,21.75,32.75,44.75,37.5,61.0,62.75,64.75,60.75,62.0,58.0,53.5,52.0
48.0,20.0,31.0,25.25,21.75,18.0,25.25,24.75,18.0,28.5,33.75,34.75,51.0,60.75,69.0,65.5,63.25,65.0,61.25,58.75
45.25,14.0,43.25,40.0,54.0,18.5,33.75,56.0,40.5,37.75,49.0,46.75,70.25,69.5,77.25,80.5,90.75,84.75,76.25,72.75
51.25,39.5,49.0,44.0,40.75,28.0,38.0,43.75,31.5,63.25,57.0,68.0,81.0,78.5,84.75,84.0,73.5,69.5,65.25,68.0
61.0,33.25,34.5,40.25,52.25,42.0,34.25,35.5,34.75,38.75,37.25,41.5,63.75,65.0,75.75,76.75,83.5,78.75,74.0,71.0
45.25,14.0,43.25,40.0,54.0,18.5,33.75,56.0,40.5,37.75,49.0,46.75,70.25,69.5,77.25,80.5,90.75,84.75,76.25,72.75
51.25,39.5,49.0,44.0,40.75,28.0,38.0,43.75,31.5,63.25,57.0,68.0,81.0,78.5,84.75,84.0,73.5,69.5,65.25,68.0
61.0,33.25,34.5,40.25,52.25,42.0,34.25,35.5,34.75,38.75,37.25,41.5,63.75,65.0,75.75,76.75,83.5,78.75,74.0,71.0
45.25,14.0,43.25,40.0,54.0,18.5,33.75,56.0,40.5,37.75,49.0,46.75,70.25,69.5,77.25,80.5,90.75,84.75,76.25,72.75
51.25,39.5,49.0,44.0,40.75,28.0,38.0,43.75,31.5,63.25,57.0,68.0,81.0,78.5,84.75,84.0,73.5,69.5,65.25,68.0
61.0,33.25,34.5,40.25,52.25,42.0,34.25,35.5,34.75,38.75,37.25,41.5,63.75,65.0,75.75,76.75,83.5,78.75,74.0,71.0
38.25,19.25,19.75,21.5,20.25,30.0,37.5,38.25,38.25,39.5,55.75,63.0,85.5,103.75,65.25,85.75,76.0,65.0,61.0,55.5
53.5,29.5,44.25,26.25,26.0,24.75,29.75,28.5,32.0,41.25,40.25,53.75,66.75,72.75,75.75,73.0,72.75,71.75,67.75,63.25
45.0,22.0,25.0,30.0,16.0,40.75,48.5,48.25,29.75,45.25,56.5,58.0,76.25,75.25,71.5,69.0,74.25,66.5,65.25,61.75
53.5,29.5,44.25,26.25,26.0,24.75,29.75,28.5,32.0,41.25,40.25,53.75,66.75,72.75,75.75,73.0,72.75,71.75,67.75,63.25
45.0,22.0,25.0,30.0,16.0,40.75,48.5,48.25,29.75,45.25,56.5,58.0,76.25,75.25,71.5,69.0,74.25,66.5,65.25,61.75
38.75,24.5,42.0,37.0,27.0,25.0,24.75,29.25,37.0,31.5,41.0,42.0,56.0,62.75,67.75,63.25,66.75,68.75,62.25,67.0
41.75,18.75,45.25,28.25,25.75,28.75,32.75,26.75,46.25,41.75,44.25,42.5,60.75,63.0,60.0,58.75,62.75,59.75,55.0,57.5
38.75,24.5,42.0,37.0,27.0,25.0,24.75,29.25,37.0,31.5,41.0,42.0,56.0,62.75,67.75,63.25,66.75,68.75,62.25,67.0
41.75,18.75,45.25,28.25,25.75,28.75,32.75,26.75,46.25,41.75,44.25,42.5,60.75,63.0,60.0,58.75,62.75,59.75,55.0,57.5
125.75,20.25,65.5,41.5,41.5,19.75,25.0,42.25,45.5,62.75,41.25,44.0,51.5,52.25,56.0,56.0,57.5,56.5,53.75,50.75
111.75,231.25,45.75,39.75,161.0,36.75,32.25,38.5,41.75,64.5,67.75,40.75,51.5,50.25,49.25,50.75,53.0,54.5,56.5,48.5
125.75,20.25,65.5,41.5,41.5,19.75,25.0,42.25,45.5,62.75,41.25,44.0,51.5,52.25,56.0,56.0,57.5,56.5,53.75,50.75
111.75,231.25,45.75,39.75,161.0,36.75,32.25,38.5,41.75,64.5,67.75,40.75,51.5,50.25,49.25,50.75,53.0,54.5,56.5,48.5
144.25,22.25,19.75,17.5,16.0,19.25,48.75,27.0,42.0,30.0,32.5,55.75,49.5,62.75,67.75,70.25,70.25,75.25,75.75,81.25
36.75,33.0,30.25,39.0,34.5,47.5,58.25,37.5,49.5,65.75,73.5,99.25,100.5,87.5,107.0,110.75,102.25,98.5,102.75,113.75
144.25,22.25,19.75,17.5,16.0,19.25,48.75,27.0,42.0,30.0,32.5,55.75,49.5,62.75,67.75,70.25,70.25,75.25,75.75,81.25
36.75,33.0,30.25,39.0,34.5,47.5,58.25,37.5,49.5,65.75,73.5,99.25,100.5,87.5,107.0,110.75,102.25,98.5,102.75,113.75
23.75,52.25,52.25,22.75,38.75,27.5,31.5,72.0,64.75,70.0,71.5,87.5,87.5,89.5,83.25,76.75,67.0,66.25,59.75,66.25
31.75,37.0,42.5,31.25,26.25,38.5,32.5,56.5,62.25,68.25,65.75,77.5,88.0,87.75,86.25,81.0,73.5,69.0,64.0,59.25
23.75,52.25,52.25,22.75,38.75,27.5,31.5,72.0,64.75,70.0,71.5,87.5,87.5,89.5,83.25,76.75,67.0,66.25,59.75,66.25
31.75,37.0,42.5,31.25,26.25,38.5,32.5,56.5,62.25,68.25,65.75,77.5,88.0,87.75,86.25,81.0,73.5,69.0,64.0,59.25
61.0,29.25,31.75,47.75,49.0,27.75,33.0,37.25,45.5,72.75,87.0,79.75,85.75,89.5,92.25,84.75,77.25,69.5,63.25,59.75
34.5,31.75,38.5,35.5,45.25,54.5,58.25,52.25,61.5,80.75,102.25,94.75,97.25,98.25,112.5,95.0,111.75,88.75,70.75,71.0
61.0,29.25,31.75,47.75,49.0,27.75,33.0,37.25,45.5,72.75,87.0,79.75,85.75,89.5,92.25,84.75,77.25,69.5,63.25,59.75
34.5,31.75,38.5,35.5,45.25,54.5,58.25,52.25,61.5,80.75,102.25,94.75,97.25,98.25,112.5,95.0,111.75,88.75,70.75,71.0
32.25,38.75,36.5,38.25,37.75,42.75,41.0,53.75,64.25,52.5,62.0,81.5,77.5,80.0,82.5,70.5,64.0,61.25,63.5,58.5
20.25,45.75,29.0,33.5,37.75,39.5,56.0,72.5,73.5,56.5,67.25,80.25,77.5,72.0,80.75,77.5,69.25,66.25,61.0,81.0
32.25,38.75,36.5,38.25,37.75,42.75,41.0,53.75,64.25,52.5,62.0,81.5,77.5,80.0,82.5,70.5,64.0,61.25,63.5,58.5
20.25,45.75,29.0,33.5,37.75,39.5,56.0,72.5,73.5,56.5,67.25,80.25,77.5,72.0,80.75,77.5,69.25,66.25,61.0,81.0
39.75,39.75,41.75,32.75,52.0,50.0,52.0,73.25,71.25,70.75,69.75,71.75,66.75,62.0,56.75,50.0,49.0,46.25,46.25,51.75
47.0,58.0,62.0,32.75,51.25,64.25,76.25,78.5,81.75,73.75,67.25,76.5,68.25,62.75,59.0,52.5,50.0,46.75,48.25,72.5
39.75,39.75,41.75,32.75,52.0,50.0,52.0,73.25,71.25,70.75,69.75,71.75,66.75,62.0,56.75,50.0,49.0,46.25,46.25,51.75
47.0,58.0,62.0,32.75,51.25,64.25,76.25,78.5,81.75,73.75,67.25,76.5,68.25,62.75,59.0,52.5,50.0,46.75,48.25,72.5
16.0,17.5,30.0,18.0,25.25,40.25,52.25,44.75,46.25,56.5,81.0,84.0,86.0,84.75,78.25,69.0,65.0,63.75,63.0,85.5
28.75,65.25,83.75,81.5,75.25,60.25,55.0,60.0,117.0,83.0,86.25,93.0,103.5,103.0,104.5,119.5,96.5,84.5,73.25,68.25
45.75,29.25,38.5,43.75,46.0,52.25,50.0,36.75,30.25,29.5,56.75,64.0,60.0,59.25,61.75,56.0,50.75,48.75,45.75,43.25
22.75,25.5,24.75,21.75,22.75,36.5,28.25,31.25,36.25,52.75,40.0,53.0,64.75,68.75,66.5,72.25,69.25,67.75,64.5,60.5
8.25,27.75,27.5,28.25,18.25,36.75,30.75,50.25,52.0,51.75,59.5,63.5,71.25,68.25,71.0,67.75,60.25,57.0,56.0,53.5
