0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0689655,0.509554,0.834951,0.580153,0.62963,0.714286,0.731844,0.638554,0.722078,0.933333,0.922018,0.925764
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165854,0.238095,0.231884,0.335664,0.530259,0.532258,0.575682,0.634845,0.572193,0.514423,0.548463,0.04329
0.0,0.0,0.0,0.0,0.0,0.0,0.269939,0.377778,0.459016,0.521472,0.634409,0.798144,0.910714,0.896703,0.898734,0.912863,0.911647,0.879346,0.904051,0.936605
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0676819,0.19,0.358974,0.501567,0.580822,0.688742,0.785714,0.851948,0.918322,0.758879,0.778598,0.701299,0.826511
1.0,0.0,0.0,0.0,0.435484,0.382979,0.08,0.0,0.0,0.741667,0.742049,0.858025,0.917847,0.929504,0.876068,0.856566,0.890269,0.900433,0.900943,0.906921
0.0,0.0,0.0,0.0,0.0,0.124031,0.340426,0.373494,0.320819,0.404199,0.568849,0.675862,0.81448,0.808314,0.87703,0.92517,0.924829,0.921241,0.903061,0.951157
1.0,0.0,0.0,0.0,0.0,0.486957,0.842593,0.842105,0.886747,0.813278,0.750484,0.810606,0.903226,0.865546,0.87033,0.842553,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.125,0.56338,0.643478,0.771429,0.735751,0.779412,0.90303,0.886598,0.884615,0.918552,0.938689,0.942478,0.970443,0.950904,0.985836,0.972973,0.967552,0.977346,0.967949
0.0,0.0,0.0,0.225806,0.3125,0.0,0.0,0.0,0.0,0.810256,0.847059,0.866667,0.888235,0.855643,0.911765,0.926108,0.959427,0.956962,0.957895,0.894895
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.524272,0.807453,0.853448,0.855385,0.815965,0.915966,0.876228,0.861472,0.916865,0.951899,0.939891,0.902857,0.890805
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.140221,0.194969,0.237037,0.4,0.542056,0.687927,0.886836,0.902655,0.907527,0.932331,0.948718,0.965138,0.958333,0.956332,0.935484
1.0,1.0,1.0,0.686567,0.507463,0.612245,0.669388,0.707317,0.837563,0.876238,0.84788,0.815166,0.842795,0.778555,0.70255,0.0,1.0,1.0,1.0,1.0
1.0,0.0,0.123894,0.237918,0.320557,0.330532,0.418052,0.521327,0.614719,0.835118,0.900634,0.917466,0.908451,0.914186,0.915619,0.916996,0.927059,0.916865,0.94898,0.844985
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.169154,0.0456026,0.236659,0.335283,0.458333,0.640569,0.86907,0.890625,0.869396,0.842105,0.909449,0.909457,0.0
1.0,1.0,1.0,1.0,1.0,0.0,0.138462,0.507042,0.0,0.0,0.56383,0.826748,0.885572,0.886463,0.933333,0.945607,0.961538,0.986667,0.962617,0.931298
1.0,0.0,0.0,0.0,0.0444444,0.0930233,0.177049,0.196429,0.315412,0.482315,0.55,0.673913,0.838863,0.884161,0.909091,0.916468,0.878173,0.902507,0.906344,0.889571
1.0,0.0,0.0,0.0,0.0990991,0.272727,0.320988,0.60274,0.572727,0.692557,0.780627,0.845361,0.893617,0.876356,0.896266,0.892,0.812854,0.759494,0.731449,0.839623
0.0,0.0,0.0,0.0,0.0,0.0,0.120482,0.182573,0.299595,0.556522,0.784,0.770186,0.803783,0.81893,0.891304,0.915718,0.93913,0.867679,0.835214,0.808612
1.0,0.0,0.0,0.0,0.0,0.0,0.172414,0.32,0.493827,0.651685,0.774775,0.853242,0.871345,0.884319,0.897959,0.956962,0.964824,0.879781,0.883853,0.903226
1.0,0.0,0.0,0.0,0.0,0.326923,0.406504,0.345455,0.337423,0.412979,0.609929,0.866667,0.779874,0.757062,0.78125,0.875,0.903981,0.921053,0.832,0.85595
0.0,0.0,0.0,0.0,0.0,0.0,0.117647,0.318471,0.525714,0.505495,0.628272,0.784615,0.873016,0.77095,0.826531,0.946636,0.95962,0.963918,0.940217,0.930233
0.0,0.0,0.0,0.0,0.120482,0.251366,0.466368,0.491468,0.567839,0.617476,0.77677,0.830769,0.848485,0.913907,0.93945,0.934911,0.940426,0.935561,0.965347,0.926209
0.0,0.0,0.0,0.0,0.0,0.0,0.10596,0.166667,0.253521,0.293878,0.435398,0.635161,0.803002,0.860511,0.850394,0.78534,0.75,0.773196,0.807843,0.882609
0.0,0.0,0.0830189,0.149466,0.195965,0.231156,0.359788,0.475949,0.632794,0.875556,0.9,0.866808,0.880325,0.88,0.886275,0.932127,0.962217,0.956989,0.92437,0.902299
1.0,1.0,1.0,1.0,0.208333,0.256198,0.394737,0.583333,0.708861,0.769531,0.863799,0.888087,0.947977,0.93361,0.938053,0.958716,0.980861,0.975477,0.945055,0.906166
1.0,0.0,0.0,0.0,0.139037,0.225806,0.3,0.344828,0.514286,0.726761,0.776596,0.723164,0.605556,0.402516,0.169611,0.596939,0.91939,0.944681,0.92569,0.890625
1.0,1.0,0.0,0.0,0.171875,0.0235294,0.421053,0.796875,0.83871,0.701754,0.68144,0.755839,0.886463,0.882883,0.854415,0.849383,0.961722,0.94321,0.924623,0.896
0.0,0.0,0.0,0.0,0.134529,0.38,0.631111,0.74386,0.819753,0.856582,0.878472,0.817308,0.786667,0.863469,0.925,0.923747,0.917476,0.948454,0.963351,0.509804
1.0,1.0,0.0,0.0,0.0,0.0,0.0617284,0.132565,0.26393,0.472492,0.659401,0.753304,0.787234,0.801872,0.797508,0.752688,0.778816,0.839416,0.898488,0.471831
1.0,1.0,1.0,0.0,0.188034,0.255814,0.346667,0.47541,0.754717,0.88172,0.842105,0.830688,0.886199,0.870813,0.906024,0.913876,0.931298,0.951899,0.950276,0.935933
1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.296296,0.553846,0.645455,0.910394,0.89759,0.832461,0.866337,0.953545,0.965686,0.971576,0.951841,0.932927
1.0,0.0,0.0,0.0,0.0794224,0.164474,0.134185,0.280992,0.364078,0.419006,0.583162,0.723926,0.891667,0.938053,0.94382,0.972516,0.934498,0.940048,0.91906,0.900552
0.0,0.0,0.0,0.0,0.0,0.0,0.146667,0.17094,0.293706,0.445652,0.614925,0.739946,0.844444,0.912718,0.962264,0.915,0.953545,0.952854,0.950392,0.865922
1.0,0.0,0.0,0.0,0.132231,0.0,0.0,0.0,0.743902,0.649057,0.525597,0.621538,0.68435,0.866972,0.89083,0.906542,0.941799,0.961652,0.945455,0.958466
1.0,1.0,0.0,0.146667,0.283333,0.323741,0.418079,0.409449,0.507772,0.864353,0.928571,0.837696,0.856436,0.9,0.9,0.875576,0.903371,0.899767,0.939467,0.879795
1.0,0.0,0.0,0.0,0.100503,0.100228,0.243478,0.388158,0.50641,0.631579,0.755906,0.828508,0.858736,0.894825,0.889968,0.854369,0.832487,0.932821,0.96139,0.89083
1.0,1.0,1.0,0.0,0.826087,0.666667,0.585714,0.601504,0.653295,0.753117,0.830467,0.7981,0.794457,0.87631,0.924303,0.934156,0.955603,0.964126,0.94686,0.965686
0.0,0.0,0.0,0.0,0.0,0.183673,0.198473,0.266667,0.314917,0.455497,0.729223,0.852713,0.842105,0.585635,0.650919,0.898551,0.894942,0.934866,0.968944,0.952174
0.0,0.0,0.0,0.0,0.0,0.0,0.262857,0.296875,0.365714,0.512605,0.719836,0.89336,0.898039,0.910891,0.937901,0.968889,0.955,0.967568,0.929231,0.934985
1.0,0.0,0.0,0.081448,0.0,0.0,0.0,0.752475,0.614865,0.661202,0.879177,0.92823,0.895652,0.881288,0.927419,0.936605,0.964758,0.973366,0.963542,0.673469
1.0,1.0,0.0,0.0,0.0,0.0,0.319444,0.517544,0.614525,0.687351,0.834081,0.912951,0.948875,0.940476,0.920388,0.928131,0.942263,0.949495,0.93617,0.918768
1.0,1.0,1.0,1.0,1.0,1.0,0.515625,0.513043,0.529762,0.637838,0.786047,0.835165,0.842315,0.844538,0.808421,0.874477,0.92735,0.940659,0.954955,0.0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.326087,0.774468,0.807947,0.705556,0.637931,0.0,0.234375,0.946136,0.943765,0.905,0.883838
1.0,0.0,0.0,0.0,1.0,0.162162,0.290909,0.540541,0.504202,0.629213,0.709677,0.767045,0.832536,0.898969,0.899048,0.918033,0.947177,0.975518,0.964567,0.864745
1.0,0.0,0.0,0.0,0.0,0.0645161,0.0285714,0.487805,0.597222,0.640625,0.377953,0.684444,0.872404,0.940367,0.911215,0.828947,0.793951,0.788321,0.752197,0.760994
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.618182,0.377358,0.654028,0.679487,0.699531,0.722689,0.787611,0.86747,0.88632,0.921397,0.891892,0.855769
1.0,1.0,1.0,1.0,0.0,0.238095,0.468085,0.484536,0.704918,0.796117,0.824601,0.795322,0.798574,0.747126,0.774306,0.846847,0.906383,0.974713,0.949881,0.972431
1.0,0.0,1.0,0.0,0.107692,0.199052,0.268293,0.375451,0.472492,0.618834,0.77551,0.820619,0.901639,0.899358,0.913907,0.952164,0.93401,0.937028,0.899183,0.861446
1.0,0.0,1.0,0.0,0.0,0.0,0.124138,0.315789,0.462366,0.714286,0.751938,0.778667,0.860215,0.853061,0.90595,0.925197,0.953125,0.951965,0.955294,0.958025
1.0,1.0,0.0,0.0,0.307692,0.293333,0.390805,0.522167,0.548611,0.664962,0.841897,0.876984,0.834025,0.890869,0.961864,0.951327,0.937198,0.940568,0.928571,0.850498
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.620321,0.737255,0.833787,0.893971,0.908397,0.905724,0.934256,0.975524,0.965649,0.909091,0.972973,0.888889
0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.107692,0.212766,0.243056,0.475806,0.626016,0.768683,0.925532,0.907449,0.884758,0.883882,0.870017,0.858131,0.850258
0.0,0.0,0.0,0.0,0.0,0.08867,0.0465116,0.118812,0.17094,0.442748,0.639706,0.764706,0.807775,0.773109,0.762634,0.787975,0.842623,0.88595,0.825,0.828767
0.0,0.0,0.0,0.0,0.0,0.125,0.1893,0.274648,0.409091,0.560976,0.842912,0.758123,0.945368,0.889764,0.885772,0.88668,0.881633,0.889344,0.837004,0.79198
1.0,0.0,0.0,0.0,0.0,0.15894,0.2,0.256228,0.368794,0.463668,0.69967,0.815864,0.912206,0.837545,0.8125,0.833333,0.868687,0.907923,0.892938,0.837563
0.0,0.0,0.0,0.0,0.0,0.0,0.113924,0.0857143,0.103093,0.156627,0.338983,0.554017,0.679518,0.783109,0.817052,0.886525,0.940711,0.962343,0.930417,0.928251
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14786,0.165605,0.302405,0.546218,0.636015,0.661017,0.730924,0.797834,0.857143,0.923077,0.921776,0.903491,0.916488
1.0,0.0,0.0,0.0,0.0,0.0,0.111732,0.27193,0.302469,0.42132,0.501119,0.689266,0.789744,0.852792,0.863787,0.83859,0.915401,0.912037,0.901478,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0849057,0.154506,0.390909,0.513011,0.484848,0.623608,0.791519,0.842478,0.791289,0.752688,0.785835,0.91134,0.898345,0.657534
1.0,0.0,0.0,0.0,0.0,0.0569106,0.110236,0.276094,0.301994,0.396226,0.545809,0.725694,0.78853,0.811009,0.666667,0.294618,0.467949,0.867925,0.83792,0.0
1.0,0.0,0.0,0.0,0.11236,0.236842,0.375691,0.470046,0.546154,0.629412,0.652582,0.765217,0.822811,0.88381,0.880769,0.923077,0.924528,0.932563,0.939516,0.951965
1.0,0.0,0.0,0.0,0.0,0.0,0.304348,0.466667,0.700637,0.746544,0.804054,0.766571,0.81137,0.846652,0.933602,0.945455,0.943689,0.952919,0.937008,0.944785
1.0,0.0,0.0,0.0,0.0,0.106667,0.259259,0.315789,0.360465,0.575646,0.691099,0.788732,0.875306,0.885645,0.899777,0.933333,0.927757,0.958743,0.949495,0.936605
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.30137,0.525,0.586873,0.629213,0.692308,0.820175,0.842718,0.877756,0.892495,0.925714,0.916179,0.934394,0.893805
1.0,0.0,0.0,0.0,0.0,0.181818,0.231884,0.252632,0.5625,0.633663,0.705036,0.833837,0.957179,0.92,0.932203,0.916179,0.878505,0.883895,0.901734,0.892704
1.0,1.0,1.0,0.0,0.0,0.0,0.172662,0.237624,0.334694,0.514523,0.593156,0.790541,0.865014,0.880658,0.89225,0.895636,0.924686,0.930337,0.92233,0.885417
0.0,0.0,0.0,1.0,0.272727,0.215385,0.234234,0.354717,0.521073,0.697318,0.84507,0.805882,0.851852,0.864407,0.866071,0.908686,0.941704,0.947867,0.899522,0.851582
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.423729,0.468571,0.736842,0.745098,0.827586,0.911602,0.847966,0.867562,0.90411,0.929167,0.938215,0.935323,0.910112
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552083,0.66875,0.778082,0.872017,0.826667,0.798122,0.87069,0.937093,0.96861,0.932084,0.930591,0.938338
1.0,0.0,0.0,0.0,0.0,0.0,0.103175,0.183007,0.231806,0.322751,0.457711,0.620047,0.846682,0.852018,0.505618,0.325153,0.542466,0.811659,0.923077,0.731392
1.0,0.0,0.0416667,0.101961,0.116788,0.164134,0.25,0.34349,0.469003,0.657277,0.826291,0.864745,0.875519,0.800875,0.698795,0.627968,0.857143,0.941995,0.930693,0.0810811
1.0,0.0,0.0,0.0,0.0,0.0,0.0754717,0.135593,0.19469,0.254237,0.375691,0.568915,0.847368,0.857143,0.847682,0.882474,0.936416,0.930502,0.963563,0.939597
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122271,0.180124,0.281167,0.412088,0.510309,0.684932,0.866953,0.888889,0.817552,0.899582,0.921875,0.941414,0.0973451
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115044,0.190813,0.273224,0.37234,0.545946,0.70726,0.924107,0.916667,0.859002,0.793349,0.924686,0.963283,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0406321,0.097561,0.218069,0.531835,0.690909,0.843305,0.882227,0.819149,0.836879,0.84,0.784588,0.817518,0.850679,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.258824,0.38342,0.455882,0.600619,0.725849,0.784314,0.851927,0.857143,0.876543,0.95499,0.967742,0.955947,0.932127
1.0,1.0,0.0,0.0,0.0526316,0.105263,0.253968,0.402235,0.468864,0.540107,0.641189,0.813688,0.808163,0.77551,0.750552,0.945946,0.964981,0.960159,0.949672,0.937931
1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.518519,0.573427,0.5625,0.698667,0.763158,0.771084,0.816956,0.918406,0.955056,0.919231,0.942149,0.969027,0.882507
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.327869,0.453488,0.532189,0.603774,0.674107,0.833013,0.885362,0.882682,0.920518,0.959108,0.964844,0.981211,0.954128
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.291667,0.478873,0.55914,0.403226,0.711712,0.835616,0.776632,0.823529,0.871233,0.94,0.958025,0.938667,0.920821
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.303797,0.712644,0.585366,0.634361,0.672464,0.832487,0.819672,0.851064,0.919481,0.931937,0.940217,0.960894,0.895425
1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.204082,0.336283,0.5,0.594286,0.739496,0.849498,0.868167,0.868347,0.923077,0.941176,0.963918,0.941176,0.923077
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.198198,0.513274,0.644628,0.649007,0.702929,0.658147,0.414474,0.420118,0.0719424,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.137931,0.479167,0.509434,0.573643,0.585635,0.705882,0.750643,0.668354,0.736077,0.677966,0.586387,0.861996,0.927481,0.965235,0.960177
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.204082,0.579439,0.470588,0.164384,0.683168,0.715655,0.739362,0.690821,0.597884,0.0,0.0674157,0.735577,0.0
1.0,0.0,1.0,1.0,1.0,0.0308483,0.0618557,0.0913884,0.203046,0.59893,0.693642,0.751131,0.706767,0.04,0.0,0.0,0.397059,0.88172,0.801636,0.781915
1.0,1.0,0.0,0.0,0.0,0.0,0.173913,0.237288,0.260274,0.4,0.477454,0.694737,0.825688,0.852525,0.877395,0.893058,0.914513,0.942529,0.948187,0.935294
1.0,0.0,0.0,0.0,0.0,0.238806,0.707692,0.454545,0.447853,0.597484,0.84507,0.863787,0.801136,0.822115,0.911704,0.94186,0.956693,0.93617,0.92562,0.909931
1.0,0.0,0.0,0.0,0.0,0.344828,0.412371,0.441176,0.425087,0.479532,0.8,0.904615,0.901679,0.935223,0.955166,0.917976,0.928962,0.917148,0.927536,0.929705
1.0,1.0,1.0,1.0,1.0,0.0,0.264706,0.352941,0.521739,0.535885,0.655022,0.865079,0.907937,0.91954,0.926431,0.905149,0.903743,0.932331,0.862745,0.846154
1.0,0.0,0.0,0.0,0.0,0.0,0.159292,0.265625,0.327273,0.396887,0.635593,0.862903,0.893471,0.912387,0.910569,0.92,0.921951,0.91358,0.898551,0.84557
1.0,0.0,0.0,0.0,0.0526316,0.142012,0.456522,0.615385,0.563107,0.511848,0.551282,0.580311,0.797619,0.890855,0.862745,0.895954,0.9,0.914127,0.884956,0.856269
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.382979,0.0487805,0.105263,0.862745,0.782609,0.834835,0.886228,0.911392,0.876972,0.904025,0.928367,0.91954,0.903226
1.0,0.0,0.0,0.0,0.0,0.0,0.14876,0.245399,0.315217,0.4,0.461538,0.666667,0.792982,0.880795,0.904632,0.950495,0.948357,0.9217,0.905213,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.551724,0.49635,0.619355,0.646465,0.837696,0.841121,0.566372,0.537313,0.821622,0.921397,0.927235,0.903885,0.0
1.0,1.0,1.0,0.0,0.16092,0.4,0.505495,0.561404,0.565079,0.682051,0.714286,0.85947,0.83871,0.788462,0.775309,0.901961,0.924528,0.953846,0.927536,0.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341014,0.760705,0.688776,0.447853,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0,0.412698,0.359551,0.516129,0.729064,0.78853,0.854111,0.911215,0.875519,0.885529,0.878719,0.923077,0.909091,0.970976,0.944,0.920354
1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.727273,0.62963,0.7343,0.838488,0.859416,0.88835,0.911695,0.903371,0.942478,0.945107,0.967089,0.922667,0.904899
1.0,0.0,0.0,0.175,0.1875,0.0408163,0.425532,0.630435,0.685039,0.729642,0.837209,0.849885,0.767442,0.80226,0.916488,0.952809,0.970874,0.95288,0.916923,0.0
1.0,0.0,0.0,0.0,0.416667,0.54902,0.612903,0.696429,0.732984,0.750988,0.775362,0.597938,0.706612,0.757353,0.902439,0.929204,0.974713,0.937824,0.855422,0.0
1.0,0.0,0.137405,0.163265,0.342342,0.570136,0.705426,0.77193,0.855107,0.830709,0.807407,0.824663,0.893971,0.940887,0.908108,0.931429,0.94362,0.945687,0.956522,0.912548
1.0,0.0,0.117647,0.163636,0.227941,0.44186,0.627306,0.764543,0.817518,0.854772,0.866799,0.864198,0.904051,0.940334,0.93299,0.96,0.963636,0.954248,0.909722,0.893281
0.0,0.0,0.0,0.0,0.209302,0.319444,0.441026,0.390728,0.604775,0.862534,0.850829,0.707317,0.633987,0.874074,0.916031,0.942408,0.968116,0.96,0.95092,0.877301
1.0,0.0,1.0,0.0,0.0,0.25,0.331707,0.407692,0.496689,0.57377,0.590717,0.617375,0.69808,0.708551,0.69637,0.734982,0.915663,0.950324,0.935982,0.911271
1.0,0.0,0.0,0.0,0.0,0.0,0.441176,0.589474,0.731707,0.849315,0.772727,0.752351,0.749436,0.784483,0.793103,0.906863,0.935574,0.888889,0.882943,0.481928
1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.23913,0.375,0.661972,0.791946,0.796117,0.736842,0.759036,0.808184,0.782152,0.752874,0.78022,0.893401,0.363636
1.0,1.0,1.0,1.0,1.0,0.0,0.518519,0.604651,0.640625,0.754522,0.836842,0.810056,0.821053,0.868486,0.92112,0.939394,0.831111,0.906166,0.958824,0.896774
